"","web_url","snippet","lead_paragraph","print_page","source","pub_date","document_type","news_desk","section_name","type_of_material","_id","word_count","score","uri","subsectoinName","headline.main","headline.kicker","headline.content_kicker","headline.print_headline","headline.name","headline.seo","headline.sub","byline.original","byline.organization"
"1","https://www.nytimes.com/2019/03/25/opinion/trump-medicare-cuts.html","Democrats are engaged in indiscriminate attacks on President Trump’s 2020 budget proposal. They are ignoring some worthy ideas.","Democrats are engaged in indiscriminate attacks on President Trump’s 2020 budget proposal. They are ignoring some worthy ideas.","22","The New York Times","2019-03-25T23:45:54+0000","article","Editorial","Opinion","Editorial","5c99688c49f0eacbf105eff7",1016,0,"nyt://article/71ca0aa5-b54d-5ef5-b56c-8b9e147199ab",NA,"Not All Medicare Cuts Are Bad",NA,NA,"Not All Medicare Cuts Are Bad",NA,NA,NA,"By THE EDITORIAL BOARD","THE EDITORIAL BOARD"
"2","https://www.nytimes.com/2019/03/24/opinion/letters/military-trump.html","A reader argues against the administration’s aim of engorging the military-industrial complex.","A reader argues against the administration’s aim of engorging the military-industrial complex.","22","The New York Times","2019-03-24T17:00:01+0000","article","Letters","Opinion","Letter","5c97b7eb49f0eacbf105ec51",128,0,"nyt://article/e424794f-216a-56d2-8cbd-91199eeedcff","Letters","Make Social Progress, Not War","letter","letter","Social Progress, Not War",NA,NA,NA,NA,NA
"3","https://www.nytimes.com/2019/03/25/opinion/mueller-trump-no-collusion.html","The awful corruption of scandal politics.","The awful corruption of scandal politics.","23","The New York Times","2019-03-25T23:00:05+0000","article","OpEd","Opinion","Op-Ed","5c995dce49f0eacbf105efda",882,0,"nyt://article/04f7a683-7818-55c2-8e95-e3258df0efb5",NA,"We’ve All Just Made Fools of Ourselves — Again",NA,NA,"We All, Again, Just Made Fools  Of Ourselves",NA,NA,NA,"By DAVID BROOKS",NA
"4","https://www.nytimes.com/2019/03/25/us/politics/benjamin-netanyahu-donald-trump-meeting.html","The president’s decision was a valuable political gift to Prime Minister Benjamin Netanyahu a few weeks before he faces voters in Israel in a closely fought election.","The president’s decision was a valuable political gift to Prime Minister Benjamin Netanyahu a few weeks before he faces voters in Israel in a closely fought election.","7","The New York Times","2019-03-25T12:31:36+0000","article","Washington","U.S.","News","5c98ca8249f0eacbf105ee40",1283,0,"nyt://article/70f4602c-7884-51de-a837-b8a74550bd4e","Politics","Trump, With Netanyahu, Formally Recognizes Israel’s Authority Over Golan Heights",NA,NA,"Trump Formally Recognizes Israel’s Authority in Golan Heights",NA,NA,NA,"By MARK LANDLER and DAVID M. HALBFINGER",NA
"5","https://www.nytimes.com/2019/03/25/opinion/trump-free-speech-colleges.html","Deans don’t want call-out culture either — they just can’t say so out loud.","Deans don’t want call-out culture either — they just can’t say so out loud.",NA,"The New York Times","2019-03-25T15:00:04+0000","article","OpEd","Opinion","Op-Ed","5c98ed4e49f0eacbf105ee97",799,0,"nyt://article/3420e877-b393-5a3b-a618-60b60b751895",NA,"Why Colleges Like Trump’s Campus Speech Order",NA,NA,"Why Colleges Like Trump’s Campus Speech Order",NA,NA,NA,"By MARK BAUERLEIN",NA
"6","https://www.nytimes.com/2019/03/24/world/thailand-election-results.html","The populist party that most polls had forecast to win was in second place behind the military’s proxy party, likely cementing the army’s status as the country’s dominant political force.","The populist party that most polls had forecast to win was in second place behind the military’s proxy party, likely cementing the army’s status as the country’s dominant political force.","10","The New York Times","2019-03-24T17:58:04+0000","article","Foreign","World","News","5c97c58649f0eacbf105ec65",1375,0,"nyt://article/b4757fb2-4475-5bd0-9c5c-7e8840bde581","Asia Pacific","In Thai Elections, Military Party Takes the Lead, Upending Polls",NA,NA,"In Thai Elections, Military Party Takes the Lead, Upending Forecasts",NA,NA,NA,"By HANNAH BEECH and MUKTITA SUHARTONO",NA
"7","https://www.nytimes.com/2019/03/25/world/asia/thailand-election-results-military.html","After molding Thailand’s democracy since its coup in 2014, the military appears poised to consolidate power after an election in which notable irregularities were reported.","After molding Thailand’s democracy since its coup in 2014, the military appears poised to consolidate power after an election in which notable irregularities were reported.","9","The New York Times","2019-03-25T08:37:56+0000","article","Foreign","World","News","5c9893be49f0eacbf105edba",1056,0,"nyt://article/5f2df6eb-267b-5a01-8d89-09e5adeb0a49","Asia Pacific","As Thai Pro-Military Party Celebrates Election Lead, So Do Its Opponents",NA,NA,"Pro-Military Party Leads Early Vote Count in Thailand",NA,NA,NA,"By HANNAH BEECH and MUKTITA SUHARTONO",NA
"8","https://www.nytimes.com/2019/03/23/sunday-review/how-powerful-is-vladimir-putin-really.html","Russia today doesn’t seem like “a properly run dictatorship.”","Russia today doesn’t seem like “a properly run dictatorship.”","4","The New York Times","2019-03-23T18:30:08+0000","article","OpEd","Sunday Review","News Analysis","5c967b8e49f0eacbf105eafd",1846,0,"nyt://article/c496a41b-194f-5d97-bde3-515df86ea679",NA,"How Powerful Is Vladimir Putin Really?","news analysis","news analysis","How Powerful Is Vladimir Putin Really?",NA,NA,NA,"By ANDREW HIGGINS",NA
"9","https://www.nytimes.com/2019/03/23/health/private-health-insurance-medicare-for-all-bernie-sanders.html","Unlike Obamacare, emerging plans would sweep away the private health insurance system. What would that mean for the companies’ workers, the stock market and the cost of care?","Unlike Obamacare, emerging plans would sweep away the private health insurance system. What would that mean for the companies’ workers, the stock market and the cost of care?","1","The New York Times","2019-03-23T14:30:48+0000","article","Upshot","Health","News","5c96437249f0eacbf105ea96",1640,0,"nyt://article/ac2fd283-7c07-50ba-a4c6-4366eec65f60",NA,"Medicare for All Would Abolish Private Insurance. ‘There’s No Precedent in American History.’",NA,NA,"Idea Would End Private Insurers, But Then What?",NA,NA,NA,"By REED ABELSON and MARGOT SANGER-KATZ",NA
"10","https://www.nytimes.com/2019/03/25/opinion/mueller-report-trump.html","Don’t let Trump pretend he has been vindicated.","Don’t let Trump pretend he has been vindicated.","23","The New York Times","2019-03-25T19:27:01+0000","article","OpEd","Opinion","Op-Ed","5c992bdf49f0eacbf105ef4b",940,0,"nyt://article/a9e17a8f-90b0-5d21-afa3-187e911ca673",NA,"No Criminal Collusion. Lots of Corruption.",NA,NA,"No Collusion, But Lots Of Corruption",NA,NA,NA,"By MICHELLE GOLDBERG",NA
